MIDI,Onset,Duration,String,Position,Finger
53,0.0,0.1111111111111111,,,
56,0.1111111111111111,0.1111111111111111,,,
60,0.2222222222222222,0.1111111111111111,,,
61,0.3333333333333333,0.1111111111111111,,,
56,0.4444444444444444,0.1111111111111111,,,
55,0.5555555555555556,0.1111111111111111,,,
53,0.6666666666666666,0.1111111111111111,,,
56,0.7777777777777778,0.1111111111111111,,,
61,0.8888888888888888,0.1111111111111111,,,
52,0.0,0.1111111111111111,,,
55,0.1111111111111111,0.1111111111111111,,,
59,0.2222222222222222,0.1111111111111111,,,
60,0.3333333333333333,0.1111111111111111,,,
55,0.4444444444444444,0.1111111111111111,,,
52,0.5555555555555556,0.1111111111111111,,,
51,0.6666666666666666,0.1111111111111111,,,
55,0.7777777777777778,0.1111111111111111,,,
60,0.8888888888888888,0.1111111111111111,,,
49,0.0,0.1111111111111111,,,
53,0.1111111111111111,0.1111111111111111,,,
57,0.2222222222222222,0.1111111111111111,,,
58,0.3333333333333333,0.1111111111111111,,,
53,0.4444444444444444,0.1111111111111111,,,
51,0.5555555555555556,0.1111111111111111,,,
49,0.6666666666666666,0.1111111111111111,,,
53,0.7777777777777778,0.1111111111111111,,,
58,0.8888888888888888,0.1111111111111111,,,
48,0.0,0.1111111111111111,,,
51,0.1111111111111111,0.1111111111111111,,,
55,0.2222222222222222,0.1111111111111111,,,
56,0.3333333333333333,0.1111111111111111,,,
51,0.4444444444444444,0.1111111111111111,,,
49,0.5555555555555556,0.1111111111111111,,,
48,0.6666666666666666,0.1111111111111111,,,
51,0.7777777777777778,0.1111111111111111,,,
56,0.8888888888888888,0.1111111111111111,,,
46,0.0,0.1111111111111111,,,
49,0.1111111111111111,0.1111111111111111,,,
54,0.2222222222222222,0.1111111111111111,,,
55,0.3333333333333333,0.1111111111111111,,,
49,0.4444444444444444,0.1111111111111111,,,
48,0.5555555555555556,0.1111111111111111,,,
46,0.6666666666666666,0.1111111111111111,,,
49,0.7777777777777778,0.1111111111111111,,,
55,0.8888888888888888,0.1111111111111111,,,
44,0.0,0.1111111111111111,,,
48,0.1111111111111111,0.1111111111111111,,,
52,0.2222222222222222,0.1111111111111111,,,
53,0.3333333333333333,0.1111111111111111,,,
48,0.4444444444444444,0.1111111111111111,,,
46,0.5555555555555556,0.1111111111111111,,,
44,0.6666666666666666,0.1111111111111111,,,
48,0.7777777777777778,0.1111111111111111,,,
53,0.8888888888888888,0.1111111111111111,,,
43,0.0,0.1111111111111111,,,
47,0.1111111111111111,0.1111111111111111,,,
50,0.2222222222222222,0.1111111111111111,,,
53,0.3333333333333333,0.1111111111111111,,,
51,0.4444444444444444,0.1111111111111111,,,
50,0.5555555555555556,0.1111111111111111,,,
62,0.6666666666666666,0.1111111111111111,,,
59,0.7777777777777778,0.1111111111111111,,,
53,0.8888888888888888,0.1111111111111111,,,
52,0.0,0.1111111111111111,,,
55,0.1111111111111111,0.1111111111111111,,,
60,0.2222222222222222,0.1111111111111111,,,
64,0.3333333333333333,0.1111111111111111,,,
62,0.4444444444444444,0.1111111111111111,,,
60,0.5555555555555556,0.1111111111111111,,,
67,0.6666666666666666,0.1111111111111111,,,
64,0.7777777777777778,0.1111111111111111,,,
58,0.8888888888888888,0.1111111111111111,,,
56,0.0,0.1111111111111111,,,
60,0.1111111111111111,0.1111111111111111,,,
58,0.2222222222222222,0.1111111111111111,,,
56,0.3333333333333333,0.1111111111111111,,,
55,0.4444444444444444,0.1111111111111111,,,
53,0.5555555555555556,0.1111111111111111,,,
51,0.6666666666666666,0.1111111111111111,,,
49,0.7777777777777778,0.1111111111111111,,,
48,0.8888888888888888,0.1111111111111111,,,
46,0.0,0.3333333333333333,,,
48,0.3333333333333333,0.3333333333333333,,,
36,0.6666666666666666,0.3333333333333333,,,
56,0.0,0.1111111111111111,,,
60,0.1111111111111111,0.1111111111111111,,,
58,0.2222222222222222,0.1111111111111111,,,
56,0.3333333333333333,0.1111111111111111,,,
55,0.4444444444444444,0.1111111111111111,,,
53,0.5555555555555556,0.1111111111111111,,,
51,0.6666666666666666,0.1111111111111111,,,
49,0.7777777777777778,0.1111111111111111,,,
48,0.8888888888888888,0.1111111111111111,,,
46,0.0,0.3333333333333333,,,
48,0.3333333333333333,0.3333333333333333,,,
36,0.6666666666666666,0.3333333333333333,,,
41,0.0,0.1111111111111111,,,
53,0.1111111111111111,0.1111111111111111,,,
52,0.2222222222222222,0.1111111111111111,,,
53,0.3333333333333333,0.1111111111111111,,,
56,0.4444444444444444,0.1111111111111111,,,
55,0.5555555555555556,0.1111111111111111,,,
56,0.6666666666666666,0.1111111111111111,,,
55,0.7777777777777778,0.1111111111111111,,,
53,0.8888888888888888,0.1111111111111111,,,
40,0.0,0.1111111111111111,,,
52,0.1111111111111111,0.1111111111111111,,,
53,0.2222222222222222,0.1111111111111111,,,
55,0.3333333333333333,0.1111111111111111,,,
53,0.4444444444444444,0.1111111111111111,,,
52,0.5555555555555556,0.1111111111111111,,,
58,0.6666666666666666,0.1111111111111111,,,
56,0.7777777777777778,0.1111111111111111,,,
55,0.8888888888888888,0.1111111111111111,,,
41,0.0,0.1111111111111111,,,
53,0.1111111111111111,0.1111111111111111,,,
52,0.2222222222222222,0.1111111111111111,,,
53,0.3333333333333333,0.1111111111111111,,,
56,0.4444444444444444,0.1111111111111111,,,
55,0.5555555555555556,0.1111111111111111,,,
56,0.6666666666666666,0.1111111111111111,,,
55,0.7777777777777778,0.1111111111111111,,,
53,0.8888888888888888,0.1111111111111111,,,
40,0.0,0.1111111111111111,,,
52,0.1111111111111111,0.1111111111111111,,,
53,0.2222222222222222,0.1111111111111111,,,
55,0.3333333333333333,0.1111111111111111,,,
53,0.4444444444444444,0.1111111111111111,,,
52,0.5555555555555556,0.1111111111111111,,,
58,0.6666666666666666,0.1111111111111111,,,
56,0.7777777777777778,0.1111111111111111,,,
55,0.8888888888888888,0.1111111111111111,,,
41,0.0,0.1111111111111111,,,
53,0.1111111111111111,0.1111111111111111,,,
52,0.2222222222222222,0.1111111111111111,,,
53,0.3333333333333333,0.1111111111111111,,,
56,0.4444444444444444,0.1111111111111111,,,
55,0.5555555555555556,0.1111111111111111,,,
56,0.6666666666666666,0.1111111111111111,,,
60,0.7777777777777778,0.1111111111111111,,,
59,0.8888888888888888,0.1111111111111111,,,
60,0.0,0.1111111111111111,,,
65,0.1111111111111111,0.1111111111111111,,,
64,0.2222222222222222,0.1111111111111111,,,
65,0.3333333333333333,0.1111111111111111,,,
60,0.4444444444444444,0.1111111111111111,,,
59,0.5555555555555556,0.1111111111111111,,,
60,0.6666666666666666,0.1111111111111111,,,
56,0.7777777777777778,0.1111111111111111,,,
55,0.8888888888888888,0.1111111111111111,,,
56,0.0,0.1111111111111111,,,
53,0.1111111111111111,0.1111111111111111,,,
52,0.2222222222222222,0.1111111111111111,,,
53,0.3333333333333333,0.1111111111111111,,,
48,0.4444444444444444,0.1111111111111111,,,
46,0.5555555555555556,0.1111111111111111,,,
44,0.6666666666666666,0.1111111111111111,,,
46,0.7777777777777778,0.1111111111111111,,,
48,0.8888888888888888,0.1111111111111111,,,
41,0.0,0.3333333333333333,,,
65,0.3333333333333333,0.3333333333333333,,,
65,0.6666666666666666,0.3333333333333333,,,
65,0.0,0.6666666666666666,,,
